db	species	assembly.accession	assembly.date	assembly.name	assembly.default	genebuild.method	genebuild.version	genebuild.start_date	provider.name	provider.url	species.scientific_name	species.taxonomy_id	species.species_name	species.species_taxonomy_id	species.production_name	species.display_name	species.url	species.wikipedia_url	species.common_name	species.strain	sample.search_text	sample.gene_param	sample.gene_text	sample.location_param	sample.location_text	sample.transcript_param	sample.transcript_text
chlamydomonas_reinhardtii_core_42_95_3	chlamydomonas_reinhardtii	GCA_000002595.3	2018-01	Chlamydomonas_reinhardtii_v5.5	Chlamydomonas_reinhardtii_v5.5	Imported from ENA	2018-01-JGI	2018-01-JGI	Joint Genome Institute	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Creinhardtii	Chlamydomonas reinhardtii	3055	Chlamydomonas reinhardtii	3055	chlamydomonas_reinhardtii	Chlamydomonas reinhardtii	Chlamydomonas_reinhardtii	http://en.wikipedia.org/wiki/Chlamydomonas_reinhardtii	chlamy	CC-503 cw92 mt+	synthetase	CHLRE_15g637761v5	CHLRE_15g637761v5	15:355047-369642	15:355047-369642	PNW72621	PNW72621
chondrus_crispus_core_42_95_1	chondrus_crispus	GCA_000350225.2	2013-07	ASM35022v2	ASM35022v2	Imported from ENA	2015-09-Genoscope	2013-03-Genoscope	Genoscope	https://doi.org/10.1073/pnas.1221259110	Chondrus crispus	2769	Chondrus crispus	2769	chondrus_crispus	Chondrus crispus	Chondrus_crispus	http://en.wikipedia.org/wiki/Chondrus_crispus	Irish moss	Stackhouse	synthetase	CHC_1040	cpeB	Pt:155059-155592	Pt:155059-155592	CCP38213	cpeB-1
corchorus_capsularis_core_42_95_1	corchorus_capsularis	GCA_001974805.1	2017-01	CCACVL1_1.0	CCACVL1_1.0	Imported from ENA	2017-02-BJRI	2017-02-BJRI	Bangladesh Jute Research Institute	https://doi.org/10.1038/nplants.2016.223	Corchorus capsularis	210143	Corchorus capsularis	210143	corchorus_capsularis	Corchorus capsularis	Corchorus_capsularis	http://en.wikipedia.org/wiki/Corchorus_capsularis	jute	CVL-1	synthetase	CCACVL1_00555	CCACVL1_00555	contig01344:76-756	contig01344:76-756	OMP11381	OMP11381
cucumis_sativus_core_42_95_2	cucumis_sativus	GCA_000004075.2	2014-10	ASM407v2	ASM407v2	Imported from ENA	2014-10-BGI	2014-10-BGI	Beijing Genomics Institute	https://doi.org/10.1038/ng.475	Cucumis sativus	3659	Cucumis sativus	3659	cucumis_sativus	Cucumis sativus	Cucumis_sativus	http://en.wikipedia.org/wiki/Cucumis_sativus	cucumbers	9930	synthetase	Csa_1G042390	Csa_1G042390	1:4280730-4287519	1:4280730-4287519	KGN64127	KGN64127
cyanidioschyzon_merolae_core_42_95_1	cyanidioschyzon_merolae	GCA_000091205.1	2007-07	ASM9120v1	ASM9120v1	Imported from ENA	2008-11-NIG	2008-11-NIG	National Institute of Genetics, Japan	http://czon.jp/	Cyanidioschyzon merolae strain 10D	280699	Cyanidioschyzon merolae	45157	cyanidioschyzon_merolae	Cyanidioschyzon merolae	Cyanidioschyzon_merolae	http://en.wikipedia.org/wiki/Cyanidioschyzon_merolae	haploid red algae	10D	Photosystem II	CMV081C	PSBD	AP006492.2:31349-31936	Chr10:31349-31936	CMV081CT	PSBD
daucus_carota_core_42_95_1	daucus_carota	GCA_001625215.1	2016-05	ASM162521v1	ASM162521v1	Imported from ENA	2016-06-USDA	2016-06-USDA	United States Department of Agriculture	https://doi.org/10.1038/ng.3565	Daucus carota subsp. sativus	79200	Daucus carota	4039	daucus_carota	Daucus carota	Daucus_carota	http://en.wikipedia.org/wiki/Daucus_carota	carrots	DH1	synthetase	DCAR_013926	DCAR_013926	2:27973205-27996737	2:27973205-27996737	KZM98712	KZM98712
dioscorea_rotundata_core_42_95_2	dioscorea_rotundata	GCA_002240015.2	2017-08	TDr96_F1_Pseudo_Chromosome_v1.0	TDr96_F1_Pseudo_Chromosome_v1.0	Imported from ENA	2017-08-IBRC	2017-08-IBRC	Iwate Biotechnology Research Center	https://doi.org/10.1186/s12915-017-0419-x	Dioscorea rotundata	55577	Dioscorea rotundata	55577	dioscorea_rotundata	Dioscorea rotundata	Dioscorea_rotundata	http://en.wikipedia.org/wiki/Dioscorea_rotundata	Guinea yam	TDr96_F1	Carboxy*	Dr15771	Dr15771	11:50000-70000	11:50000-70000	Dr15771.1	Dr15771.1
galdieria_sulphuraria_core_42_95_1	galdieria_sulphuraria	GCA_000341285.1	2013-02	ASM34128v1	ASM34128v1	Imported from ENA	2013-02-GsGP	2013-02-GsGP	Galdieria sulphuraria Genome Project	https://doi.org/10.1126/science.1231707	Galdieria sulphuraria	130081	Galdieria sulphuraria	130081	galdieria_sulphuraria	Galdieria sulphuraria	Galdieria_sulphuraria	http://en.wikipedia.org/wiki/Galdieria_sulphuraria	red algae	074W	synthetase	Gasu_37270	Gasu_37270	scaf_31:114011-115941	scaf_31:114011-115941	EME28837	EME28837
glycine_max_core_42_95_4	glycine_max	GCA_000004515.4	2018-07	Glycine_max_v2.1	Glycine_max_v2.1	Imported from ENA	2018-08-JGI	2018-08-JGI	Joint Genome Institute	https://doi.org/10.1038/nature08670	Glycine max	3847	Glycine max	3847	glycine_max	Glycine max	Glycine_max	http://en.wikipedia.org/wiki/Glycine_max	soybeans	Williams 82	synthetase	GLYMA_12G066300	GLYMA_12G066300	12:4875471-4878097	12:4875471-4878097	KRH24848	KRH24848
gossypium_raimondii_core_42_95_1	gossypium_raimondii	GCA_000327365.1	2012-12	Graimondii2_0	Graimondii2_0	Imported from ENA	2017-09-JGI	2013-01-JGI	Joint Genome Institute	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Graimondii	Gossypium raimondii	29730	Gossypium raimondii	29730	gossypium_raimondii	Gossypium raimondii	Gossypium_raimondii	http://en.wikipedia.org/wiki/Gossypium_raimondii	cotton	CMD 10	synthetase	B456_007G259400	B456_007G259400	7:42452645-42453728	7:42452645-42453728	KJB44554	KJB44554
helianthus_annuus_core_42_95_1	helianthus_annuus	GCA_002127325.1	2017-05	HanXRQr1.0	HanXRQr1.0	Imported from ENA	2017-09-ICSG	2017-05-ICSG	International Consortium for Sunflower Genomics	https://cnrgv.toulouse.inra.fr/Projects/Plant-genome-sequencing/International-Consortium-for-Sunflower-Genomics-resources-ICSG-Initiative	Helianthus annuus	4232	Helianthus annuus	4232	helianthus_annuus	Helianthus annuus	Helianthus_annuus	http://en.wikipedia.org/wiki/Helianthus_annuus	common sunflower	XRQ/B	synthetase	HannXRQ_Chr02g0052331	FK	2:152903834-152914855	2:152903834-152914855	OTG35027	FK-1
hordeum_vulgare_core_42_95_3	hordeum_vulgare	tbd	2017-04	IBSC v2	IBSC_v2	Imported from IBSC	2016-05-IBSC	2016-05-IBSC	International Barley Genome Sequencing Consortium	http://www.barleygenome.org.uk/	Hordeum vulgare subsp. vulgare	112509	Hordeum vulgare	4513	hordeum_vulgare	Hordeum vulgare	Hordeum_vulgare	http://en.wikipedia.org/wiki/Hordeum_vulgare	two-rowed barley	Morex	Maturase	HORVU2Hr1G069650	HORVU2Hr1G069650	chr2H:490997000-491000001	chr2H:490997000-491000001	HORVU2Hr1G069650.1	HORVU2Hr1G069650.1
leersia_perrieri_core_42_95_14	leersia_perrieri	GCA_000325765.3	2014-03	Lperr_V1.4	Lperr_V1.4	Imported from OGE	2013-09-OGE	2013-09-OGE	Oryza Genome Evolution Project	https://www.nsf.gov/awardsearch/showAward?AWD_ID=1026200	Leersia perrieri	77586	Leersia perrieri	77586	leersia_perrieri	Leersia perrieri	Leersia_perrieri	http://en.wikipedia.org/wiki/Leersia_perrieri	Leersia	IRGC:105164	Carboxy*	LPERR01G00010	LPERR01G00010	1:8001-18000	1:8001-18000	LPERR01G00010.1	LPERR01G00010.1
lupinus_angustifolius_core_42_95_1	lupinus_angustifolius	GCA_001865875.1	2016-11	LupAngTanjil_v1.0	LupAngTanjil_v1.0	Imported from ENA	2017-07-CSIRO	2017-07-CSIRO	Commonwealth Scientific and Industrial Research Organisation	https://doi.org/10.1111/pbi.12615	Lupinus angustifolius	3871	Lupinus angustifolius	3871	lupinus_angustifolius	Lupinus angustifolius	Lupinus_angustifolius	http://en.wikipedia.org/wiki/Lupinus_angustifolius	blue lupin	Tanjil	synthetase	TanjilG_24787	TanjilG_24787	LG04:24313541-24321247	LG04:24313541-24321247	OIW12854	OIW12854
manihot_esculenta_core_42_95_1	manihot_esculenta	GCA_001659605.1	2016-06	Manihot esculenta v6	Manihot_esculenta_v6	Imported from ENA	2017-09-JGI	2016-06-JGI	Joint Genome Institute	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Mesculenta	Manihot esculenta	3983	Manihot esculenta	3983	manihot_esculenta	Manihot esculenta	Manihot_esculenta	http://en.wikipedia.org/wiki/Manihot_esculenta	cassava	AM560-2	synthetase	MANES_02G147300	MANES_02G147300	LG2:10949677-10951042	LG2:10949677-10951042	OAY58072	OAY58072
medicago_truncatula_core_42_95_2	medicago_truncatula	GCA_000219495.2	2014-06	MedtrA17_4.0	MedtrA17_4.0	Imported from ENA	2014-06-ENA	2015-01-IMGAG	Medicago truncatula Consortium	http://www.medicagogenome.org/	Medicago truncatula	3880	Medicago truncatula	3880	medicago_truncatula	Medicago truncatula	Medicago_truncatula	http://en.wikipedia.org/wiki/Medicago_truncatula	barrel medic	A17	synthetase	MTR_5g077950	MTR_5g077950	1:19320001-19330000	1:19320001-19330000	KEH41384	KEH41384
musa_acuminata_core_42_95_1	musa_acuminata	GCA_000313855.1	2012-11	ASM31385v1	ASM31385v1	Imported from CIRAD	2012-08-Cirad	2012-08-Cirad	Genoscope	http://banana-genome-hub.southgreen.fr/	Musa acuminata subsp. malaccensis	214687	Musa acuminata	4641	musa_acuminata	Musa acuminata	Musa_acuminata	http://en.wikipedia.org/wiki/Musa_acuminata	wild Malaysian banana	DH-Pahang	RAV2	GSMUA_Achr7G09530_001	GSMUA_Achr7G09530_001	1:100000-201000	1:100000-201000	GSMUA_Achr7T09530_001	GSMUA_Achr7T09530_001
nicotiana_attenuata_core_42_95_1	nicotiana_attenuata	GCA_001879085.1	2016-11	NIATTr2	NIATTr2	Imported from ENA	2017-09-MPI-CE	2016-11-MPI-CE	Max Planck Institute for Chemical Ecology	https://doi.org/10.1073/pnas.1700073114	Nicotiana attenuata	49451	Nicotiana attenuata	49451	nicotiana_attenuata	Nicotiana attenuata	Nicotiana_attenuata	http://en.wikipedia.org/wiki/Nicotiana_attenuata	coyote tobacco	UT	synthetase	A4A49_05221	LECRK81_3	scaffold00133:322077-324565	scaffold00133:322077-324565	OIT39186	LECRK81_3-1
oryza_barthii_core_42_95_3	oryza_barthii	GCA_000182155.2	2014-03	O.barthii_v1	O.barthii_v1	Imported from OGE	2014-05-OGE	2014-05-OGE	Oryza Genome Evolution Project	https://www.nsf.gov/awardsearch/showAward?AWD_ID=1026200	Oryza barthii	65489	Oryza barthii	65489	oryza_barthii	Oryza barthii	Oryza_barthii	http://en.wikipedia.org/wiki/Oryza_barthii	African wild rice	IRGC:105608	Carboxy*	OBART01G00010	OBART01G00010	1:8001-18000	1:8001-18000	OBART01G00010.1	OBART01G00010.1
oryza_brachyantha_core_42_95_14	oryza_brachyantha	GCA_000231095.2	2012-01	Oryza_brachyantha.v1.4b	Oryza_brachyantha.v1.4b	Imported from OGE	2011-05-OGE	2011-05-OGE	Oryza Genome Evolution Project	https://www.nsf.gov/awardsearch/showAward?AWD_ID=1026200	Oryza brachyantha	4533	Oryza brachyantha	4533	oryza_brachyantha	Oryza brachyantha	Oryza_brachyantha	http://en.wikipedia.org/wiki/Oryza_brachyantha	malo sina	IRGC:101232	Carboxy*	OB11G27430	OB11G27430	1:8001-18000	1:8001-18000	OB11G27430.1	OB11G27430.1
oryza_glaberrima_core_42_95_2	oryza_glaberrima	GCA_000147395.1	2010-09	Oryza_glaberrima_V1	Oryza_glaberrima_V1	Imported from OGE	2011-05-OGE	2011-05-OGE	Oryza Genome Evolution Project	http://www2.genome.arizona.edu/genomes/rice_glab_genome_announce	Oryza glaberrima	4538	Oryza glaberrima	4538	oryza_glaberrima	Oryza glaberrima	Oryza_glaberrima	http://en.wikipedia.org/wiki/Oryza_glaberrima	African rice	CG14	Carboxy*	ORGLA12G0072100	CBP1	1:8001-18000	1:8001-18000	ORGLA12G0072100.1	ORGLA12G0072100.1
oryza_glumipatula_core_42_95_15	oryza_glumipatula	GCA_000576495.1	2014-02	Oryza_glumaepatula_v1.5	Oryza_glumaepatula_v1.5	Imported from OGE	2013-09-OGE	2013-09-OGE	Oryza Genome Evolution Project	https://www.nsf.gov/awardsearch/showAward?AWD_ID=1026200	Oryza glumipatula	40148	Oryza glumipatula	40148	oryza_glumipatula	Oryza glumipatula	Oryza_glumipatula	http://en.wikipedia.org/wiki/Oryza_glumipatula	South American wild rice		synthetase	OGLUM02G16170	OGLUM02G16170	2:16228313-16228717	2:16228313-16228717	OGLUM02G16170.1	OGLUM02G16170.1
oryza_indica_core_42_95_2	oryza_indica	GCA_000004655.2	2011-10	ASM465v1	ASM465v1	Imported from BGI	2010-07-BGI	2014-06-IMGAG	Beijing Genomics Institute	http://rice.genomics.org.cn	Oryza sativa Indica Group	39946	Oryza sativa	4530	oryza_indica	Oryza sativa Indica Group	Oryza_indica	http://en.wikipedia.org/wiki/Oryza_sativa_Indica_Group	Indian rice	93-11	Carboxy*	BGIOSGA000424	BGIOSGA000424	1:8001-18000	Chr. 1.8001..18000	BGIOSGA036583-TA	BGIOSGA036583-TA
oryza_longistaminata_core_42_95_2	oryza_longistaminata	GCA_000789195.1	2014-12	O_longistaminata_v1.0	O_longistaminata_v1.0	Imported from OGE	2015-05-OGE	2015-05-OGE	Beijing Genomics Institute	http://www.ebi.ac.uk/ena/data/view/GCA_000789195.1	Oryza longistaminata	4528	Oryza longistaminata	4528	oryza_longistaminata	Oryza longistaminata	Oryza_longistaminata	http://en.wikipedia.org/wiki/Oryza_longistaminata	long-staminate rice		Ricin	KN539706.1_FG002	psbA	KN538792.1:160000-256899	KN538792.1:160000-256899	KN538792.1_FGT021	KN538792.1_FGT021
oryza_meridionalis_core_42_95_13	oryza_meridionalis	GCA_000338895.2	2014-02	Oryza_meridionalis_v1.3	Oryza_meridionalis_v1.3	Imported from OGE	2014-10-OGE	2014-10-OGE	Oryza Genome Evolution Project	http://www.omap.org/	Oryza meridionalis	40149	Oryza meridionalis	40149	oryza_meridionalis	Oryza meridionalis	Oryza_meridionalis	http://en.wikipedia.org/wiki/Oryza_meridionalis	Australian wild rice	OR44 (W2112)	Carboxy*	OMERI01G00010	OMERI01G00010	1:8001-18000	1:8001-18000	OMERI01G00010.1	OMERI01G00010.1
oryza_nivara_core_42_95_10	oryza_nivara	GCA_000576065.1	2014-02	Oryza_nivara_v1.0	Oryza_nivara_v1.0	Imported from OGE	2013-09-OGE	2013-09-OGE	Oryza Genome Evolution Project	http://preview.iplantcollaborative.org/de/?type=data	Oryza sativa f. spontanea	4536	Oryza sativa f. spontanea	4536	oryza_nivara	Oryza nivara	Oryza_nivara	http://en.wikipedia.org/wiki/Oryza_nivara	weedy rice	IRGC:100897	Carboxy*	ONIVA12G06260	ONIVA12G06260	1:8001-18000	1:8001-18000	ONIVA12G06260.1	ONIVA12G06260.1
oryza_punctata_core_42_95_12	oryza_punctata	GCA_000573905.1	2014-02	Oryza_punctata_v1.2	Oryza_punctata_v1.2	Imported from OGE	2013-09-OGE	2013-09-OGE	Oryza Genome Evolution Project	http://preview.iplantcollaborative.org/de/?type=data	Oryza punctata	4537	Oryza punctata	4537	oryza_punctata	Oryza punctata	Oryza_punctata	http://en.wikipedia.org/wiki/Oryza_punctata	red rice	IRGC:105690	Carboxy*	OPUNC01G00010	OPUNC01G00010	1:8001-18000	1:8001-18000	OPUNC01G00010.1	OPUNC01G00010.1
oryza_rufipogon_core_42_95_11	oryza_rufipogon	GCA_000817225.1	2015-01	OR_W1943	OR_W1943	Imported from OGE	2013-09-OGE	2013-09-OGE	Oryza Genome Evolution Project	http://preview.iplantcollaborative.org/de/?type=data	Oryza rufipogon	4529	Oryza rufipogon	4529	oryza_rufipogon	Oryza rufipogon	Oryza_rufipogon	http://en.wikipedia.org/wiki/Oryza_rufipogon	common wild rice	W1943	Carboxy*	ORUFI01G00010	ORUFI01G00010	1:8001-18000	1:8001-18000	ORUFI01G00010.1	ORUFI01G00010.1
oryza_sativa_core_42_95_7	oryza_sativa	GCA_001433935.1	2015-10	IRGSP-1.0	IRGSP-1.0	Imported from RAP-DB	2013-04-IRGSP	2013-04-IRGSP	RAP-DB	http://rapdb.dna.affrc.go.jp/	Oryza sativa Japonica Group	39947	Oryza sativa	4530	oryza_sativa	Oryza sativa Japonica Group	Oryza_sativa	http://en.wikipedia.org/wiki/Oryza_sativa_Japonica_Group	Japanese rice	Nipponbare	Carboxy*	OS05G0113900	OS05G0113900	1:8001-18000	1:8001-18000	OS05T0113900-01	OS05T0113900-01
ostreococcus_lucimarinus_core_42_95_1	ostreococcus_lucimarinus	GCA_000092065.1	2007-04	ASM9206v1	ASM9206v1	Imported from ENA	2011-01-JGI	2007-04-JGI	Joint Genome Institute	http://www.phytozome.net/olucimarinus	Ostreococcus lucimarinus CCE9901	436017	Ostreococcus sp. 'lucimarinus'	242159	ostreococcus_lucimarinus	Ostreococcus lucimarinus	Ostreococcus_lucimarinus	http://en.wikipedia.org/wiki/Ostreococcus_lucimarinus	green algae	CCE9901	synthetase	OSTLU_41786	ClpY_13	6:279035-280165	6:279035-280165	ABO99455	ABO99455
phaseolus_vulgaris_core_42_95_1	phaseolus_vulgaris	GCA_000499845.1	2013-12	PhaVulg1_0	PhaVulg1_0	Imported from ENA	2017-09-JGI	2013-12-JGI	Joint Genome Institute	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Pvulgaris	Phaseolus vulgaris	3885	Phaseolus vulgaris	3885	phaseolus_vulgaris	Phaseolus vulgaris	Phaseolus_vulgaris	http://en.wikipedia.org/wiki/Phaseolus_vulgaris	French bean	G19833	synthetase	PHAVU_009G210700g	PHAVU_009G210700g	9:31189079-31189912	9:31189079-31189912	ESW10452	ESW10452
physcomitrella_patens_core_42_95_2	physcomitrella_patens	GCA_000002425.2	2018-01	Phypa V3	Phypa_V3	Imported from ENA	2018-04-JGI	2018-01-JGI	Joint Genome Institute	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Ppatens	Physcomitrella patens	3218	Physcomitrella patens	3218	physcomitrella_patens	Physcomitrella patens	Physcomitrella_patens	http://en.wikipedia.org/wiki/Physcomitrella_patens	moss	Gransden 2004	synthetase	PHYPA_025512	PHYPA_025512	20:15254174-15256780	20:15254174-15256780	PNR33568	PNR33568
populus_trichocarpa_core_42_95_3	populus_trichocarpa	GCA_000002775.3	2018-01	Pop_tri_v3	Pop_tri_v3	Imported from ENA	2018-04-JGI	2018-01-JGI	Joint Genome Institute	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Ptrichocarpa_er	Populus trichocarpa	3694	Populus trichocarpa	3694	populus_trichocarpa	Populus trichocarpa	Populus_trichocarpa	http://en.wikipedia.org/wiki/Populus_trichocarpa	poplar	Nisqually 1	synthetase	POPTR_002G262800v3	POPTR_002G262800v3	2:25062345-25066859	2:25062345-25066859	PNT51850	PNT51850
prunus_persica_core_42_95_2	prunus_persica	GCA_000346465.2	2017-02	Prunus_persica_NCBIv2	Prunus_persica_NCBIv2	Imported from ENA	2017-09-JGI	2017-02-JGI	Joint Genome Institute	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Ppersica	Prunus persica	3760	Prunus persica	3760	prunus_persica	Prunus persica	Prunus_persica	http://en.wikipedia.org/wiki/Prunus_persica	peach	Lovell	synthetase	PRUPE_1G548100	PRUPE_1G548100	G1:44830700-44834704	G1:44830700-44834704	ONI35657	ONI35657
selaginella_moellendorffii_core_42_95_1	selaginella_moellendorffii	GCA_000143415.1	2010-07	v1.0	v1.0	Imported from ENA	2011-05-JGI	2010-07-JGI	Joint Genome Institute	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Smoellendorffii	Selaginella moellendorffii	88036	Selaginella moellendorffii	88036	selaginella_moellendorffii	Selaginella moellendorffii	Selaginella_moellendorffii	http://en.wikipedia.org/wiki/Selaginella_moellendorffii	spikemoss		Carboxy*	SELMODRAFT_125041	SELMODRAFT_125041	GL377642.1:863151-865246	GL377642:863151-865246	EFJ12067	SELMODRAFT_125041/EFJ12067
setaria_italica_core_42_95_2	setaria_italica	GCA_000263155.2	2015-10	Setaria_italica_v2.0	Setaria_italica_v2.0	Imported from ENA	2015-11-JGI	2015-11-JGI	Joint Genome Institute	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Sitalica	Setaria italica	4555	Setaria italica	4555	setaria_italica	Setaria italica	Setaria_italica	http://en.wikipedia.org/wiki/Setaria_italica	foxtail millet	Yugu1	synthetase	SETIT_0358152mg	SETIT_0358152mg	IX:21223852-21224332	IX:21223852-21224332	KQK89136	KQK89136
solanum_lycopersicum_core_42_95_3	solanum_lycopersicum	GCA_000188115.3	2018-04	SL3.0	SL3.0	Imported from ENA	2018-04-SOL	2011-02-SOL	Solanaceae Genomics Project	https://solgenomics.net/organism/Solanum_lycopersicum/genome	Solanum lycopersicum	4081	Solanum lycopersicum	4081	solanum_lycopersicum	Solanum lycopersicum	Solanum_lycopersicum	http://en.wikipedia.org/wiki/Solanum_lycopersicum	tomato	Heinz 1706	Carboxy*	Solyc07g040785.1	Solyc07g040785.1	7:49914646-49926889	7:49914646-49926889	Solyc07g040785.1.1	Solyc07g040785.1.1
