db	species	assembly.accession	assembly.date	assembly.default	assembly.description	assembly.master_accession	assembly.name	genebuild.method	genebuild.version	provider.name	provider.url	species.production_name	species.scientific_name	species.wikipedia_name	species.wikipedia_url	species.db_name	species.url	species.display_name	species.common_name	species.strain	species.taxonomy_id	species.species_name	species.species_taxonomy_id
lupinus_angustifolius_core_41_94_1	lupinus_angustifolius	GCA_001865875.1	2017-07	LupAngTanjil_v1.0	Lupinus angustifolius Genome sequencing and assembly	CM007374	LupAngTanjil_v1.0	Generated from ENA annotation	2017-07-ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_001865875	lupinus_angustifolius	Lupinus angustifolius	Lupinus angustifolius	http://en.wikipedia.org/wiki/Lupinus_angustifolius	lupinus_angustifolius	Lupinus_angustifolius	Lupinus angustifolius			3871	Lupinus angustifolius	3871
manihot_esculenta_core_41_94_1	manihot_esculenta	GCA_001659605.1	2017-09	Manihot_esculenta_v6	Cassava WGS sequencing	CM004400	Manihot_esculenta_v6	Generated from ENA annotation	2017-09-ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_001659605	manihot_esculenta	Manihot esculenta	Manihot esculenta	http://en.wikipedia.org/wiki/Manihot_esculenta	manihot_esculenta	Manihot_esculenta	Manihot esculenta			3983	Manihot esculenta	3983
medicago_truncatula_core_41_94_2	medicago_truncatula	GCA_000219495.2	2014-06	MedtrA17_4.0	Medicago truncatula strain:A17 Genome sequencing	CM001222	MedtrA17_4.0	Generated from ENA annotation	2014-06-EnsemblPlants	Medicago truncatula Genome Database	http://www.medicagogenome.org/	medicago_truncatula	Medicago truncatula str. A17	Medicago truncatula	http://en.wikipedia.org/wiki/Medicago_truncatula	medicago_truncatula	Medicago_truncatula	Medicago truncatula	barrel medic	A17	3880	Medicago truncatula	3880
musa_acuminata_core_41_94_1	musa_acuminata	GCA_000313855.1	2012-08	MA1			MA1	import	2012-08-Cirad	CIRAD	http://banana-genome-hub.southgreen.fr/	musa_acuminata	Musa acuminata subsp. malaccensis		http://en.wikipedia.org/wiki/Musa_acuminata		Musa_acuminata	Musa acuminata	banana	DH-Pahang	214687	Musa acuminata	4641
nicotiana_attenuata_core_41_94_1	nicotiana_attenuata	GCA_001879085.1	2017-09	NIATTr2	Nicotiana attenuata strain:UT Genome sequencing and assembly	MJEQ01037186	NIATTr2	Generated from ENA annotation	2017-09-ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_001879085	nicotiana_attenuata	Nicotiana attenuata str. UT	Nicotiana attenuata	http://en.wikipedia.org/wiki/Nicotiana_attenuata	nicotiana_attenuata	Nicotiana_attenuata	Nicotiana attenuata str. UT		UT	49451	Nicotiana attenuata	49451
oryza_barthii_core_41_94_3	oryza_barthii	GCA_000182155.2	2014-04	O.barthii_v1			O.barthii_v1	Imported from OGE MAKER annotation	2014-05-OGE	Oryza Genome Evolution Project	https://www.nsf.gov/awardsearch/showAward?AWD_ID=1026200	oryza_barthii	Oryza barthii		http://en.wikipedia.org/wiki/Oryza_barthii		Oryza_barthii	Oryza barthii	African wild rice		65489	Oryza barthii	65489
oryza_brachyantha_core_41_94_14	oryza_brachyantha	GCA_000231095.2	2011-05	Oryza_brachyantha.v1.4b			Oryza_brachyantha.v1.4b	Imported from OGE	OGEv1.4	Oryza Genome Evolution Project	https://www.nsf.gov/awardsearch/showAward?AWD_ID=1026200	oryza_brachyantha	Oryza brachyantha		http://en.wikipedia.org/wiki/Oryza_brachyantha		Oryza_brachyantha	Oryza brachyantha			4533	Oryza brachyantha	4533
oryza_glaberrima_core_41_94_2	oryza_glaberrima	GCA_000147395.1	2011-05	AGI1.1			AGI1.1	Imported from MIPS	2011-05-AGI	AGI	http://www2.genome.arizona.edu/genomes/rice_glab_genome_announce	oryza_glaberrima	Oryza glaberrima		http://en.wikipedia.org/wiki/Oryza_glaberrima		Oryza_glaberrima	Oryza glaberrima	African rice	CG14	4538	Oryza glaberrima	4538
oryza_glumaepatula_core_41_94_15	oryza_glumaepatula	GCA_000576495.1	2013-08	ALNU02000000			ALNU02000000	Imported from OGE MAKER annotation 	2013-09	Oryza Genome Evolution Project	https://www.nsf.gov/awardsearch/showAward?AWD_ID=1026200	oryza_glumaepatula	Oryza glumaepatula		http://en.wikipedia.org/wiki/Oryza_glumaepatula		Oryza_glumaepatula	Oryza glumaepatula			40148	Oryza glumaepatula	40148
oryza_indica_core_41_94_2	oryza_indica	GCA_000004655.2	2005-01	ASM465v1			ASM465v1	Imported from BGI	2010-07-BGI	RIS	http://rice.genomics.org.cn	oryza_indica	Oryza sativa Indica Group		http://en.wikipedia.org/wiki/Oryza_sativa		Oryza_indica	Oryza sativa Indica	Indica rice	93-11	39946	Oryza sativa	4530
oryza_longistaminata_core_41_94_2	oryza_longistaminata	GCA_000789195.1	2015-05	O_longistaminata_v1.0			O_longistaminata_v1.0	Imported from OGE MAKER annotation	2015-05-OGE	BGI	http://www.ebi.ac.uk/ena/data/view/GCA_000789195.1	oryza_longistaminata	Oryza longistaminata		http://en.wikipedia.org/wiki/Oryza_longistaminata		Oryza_longistaminata	Oryza longistaminata	authorityOryza longistaminata A.Chev. & Roehr.		4528	Oryza longistaminata	
oryza_meridionalis_core_41_94_13	oryza_meridionalis	GCA_000338895.2	2014-10-OGE	Oryza_meridionalis_v1.3			Oryza_meridionalis_v1.3	Imported from OGE MAKER annotation 	2014-10-MAKER	OGE	http://www.omap.org/	oryza_meridionalis	Oryza meridionalis		http://en.wikipedia.org/wiki/Oryza_meridionalis		Oryza_meridionalis	Oryza meridionalis	Oryza meridionalis		40149	Oryza meridionalis	40149
oryza_nivara_core_41_94_10	oryza_nivara	GCA_000576065.1	2013-08	AWHD00000000			AWHD00000000	Imported from OGE MAKER annotation 	2013-09	OGE	http://preview.iplantcollaborative.org/de/?type=data	oryza_nivara	Oryza nivara		http://en.wikipedia.org/wiki/Oryza_nivara		Oryza_nivara	Oryza nivara			4536	Oryza nivara	4536
oryza_punctata_core_41_94_12	oryza_punctata	GCA_000573905.1	2013-08	AVCL00000000			AVCL00000000	Imported from OGE MAKER annotation 	2013-09	OGE	http://preview.iplantcollaborative.org/de/?type=data	oryza_punctata	Oryza punctata		http://en.wikipedia.org/wiki/Oryza_punctata		Oryza_punctata	Oryza punctata			4537	Oryza punctata	4537
oryza_rufipogon_core_41_94_11	oryza_rufipogon	GCA_000817225.1	2013-08	OR_W1943			OR_W1943	Imported from OGE MAKER annotation 	2013-09-OGE	OGE	http://preview.iplantcollaborative.org/de/?type=data	oryza_rufipogon	Oryza rufipogon		http://en.wikipedia.org/wiki/Oryza_rufipogon		Oryza_rufipogon	Oryza rufipogon	common wild rice		4529	Oryza rufipogon	4529
oryza_sativa_core_41_94_7	oryza_sativa	GCA_001433935.1		IRGSP-1.0			IRGSP-1.0	Imported from RAP-DB	IRGSP-1.0	RAP-DB	http://rapdb.dna.affrc.go.jp/	oryza_sativa	Oryza sativa Japonica Group	Oryza sativa	http://en.wikipedia.org/wiki/Oryza_sativa		Oryza_sativa	Oryza sativa Japonica	Japonica rice		39947	Oryza sativa	4530
ostreococcus_lucimarinus_core_41_94_1	ostreococcus_lucimarinus	GCA_000092065.1	2011-01	ASM9206v1	Sequencing of Ostreococcus genome by Department of Energy	CP000598	ASM9206v1	Generated from ENA annotation	2011-01-EnsemblPlants	JGI	http://www.phytozome.net/olucimarinus	ostreococcus_lucimarinus	Ostreococcus lucimarinus CCE9901		http://en.wikipedia.org/wiki/Ostreococcus_lucimarinus		Ostreococcus_lucimarinus	Ostreococcus lucimarinus	a green algae		436017	Ostreococcus lucimarinus	242159
phaseolus_vulgaris_core_41_94_1	phaseolus_vulgaris	GCA_000499845.1	2017-09	PhaVulg1_0	Phaseolus vulgaris cultivar:G19833 Genome sequencing and assembly	CM002293	PhaVulg1_0	Generated from ENA annotation	2017-09-ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000499845	phaseolus_vulgaris	Phaseolus vulgaris	Phaseolus vulgaris	http://en.wikipedia.org/wiki/Phaseolus_vulgaris	phaseolus_vulgaris	Phaseolus_vulgaris	Phaseolus vulgaris			3885	Phaseolus vulgaris	3885
physcomitrella_patens_core_41_94_2	physcomitrella_patens	GCA_000002425.2		Phypa_V3			Phypa V3	Generated from ENA annotation	2018-04ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000002425	physcomitrella_patens	Physcomitrella patens	Physcomitrella patens	http://en.wikipedia.org/wiki/Physcomitrella_patens	physcomitrella_patens	Physcomitrella_patens	Physcomitrella patens			3218	Physcomitrella patens	3218
populus_trichocarpa_core_41_94_3	populus_trichocarpa	GCA_000002775.3		Pop_tri_v3			Pop_tri_v3	Generated from ENA annotation	2018-04ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000002775	populus_trichocarpa	Populus trichocarpa	Populus trichocarpa	http://en.wikipedia.org/wiki/Populus_trichocarpa	populus_trichocarpa	Populus_trichocarpa	Populus trichocarpa			3694	Populus trichocarpa	3694
prunus_persica_core_41_94_2	prunus_persica	GCA_000346465.2	2017-09	Prunus_persica_NCBIv2	Prunus persica	CM007655	Prunus_persica_NCBIv2	Generated from ENA annotation	2017-09-ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000346465	prunus_persica	Prunus persica	Prunus persica	http://en.wikipedia.org/wiki/Prunus_persica	prunus_persica	Prunus_persica	Prunus persica			3760	Prunus persica	3760
selaginella_moellendorffii_core_41_94_1	selaginella_moellendorffii	GCA_000143415.1	2011-05	v1.0		GL378322	v1.0	Generated from ENA and UniProtKB annotation	2011-05-ENA	JGI	http://www.jgi.doe.gov/Selaginella	selaginella_moellendorffii	Selaginella moellendorffii		http://en.wikipedia.org/wiki/Selaginella_moellendorffii		Selaginella_moellendorffii	Selaginella moellendorffii	a spike moss		88036	Selaginella moellendorffii	88036
setaria_italica_core_41_94_2	setaria_italica	GCA_000263155.2		Setaria_italica_v2.0			Setaria_italica_v2.0	Generated from ENA annotation	2015-11ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000263155	setaria_italica	Setaria italica	Setaria italica	http://en.wikipedia.org/wiki/Setaria_italica	setaria_italica	Setaria_italica	Setaria italica			4555	Setaria italica	4555
solanum_lycopersicum_core_41_94_250	solanum_lycopersicum	GCA_000188115.2	2014-10	SL2.50	Sequencing of the tomato genome by the international consortium	CM001069	SL2.50	Generated from ENA annotation	2014-10-EnsemblPlants	ITGSP	http://solgenomics.net/organism/Solanum_lycopersicum/genome	solanum_lycopersicum	Solanum lycopersicum str. Heinz 1706	Solanum lycopersicum	http://en.wikipedia.org/wiki/Solanum_lycopersicum	solanum_lycopersicum	Solanum_lycopersicum	Solanum lycopersicum			4081	Solanum lycopersicum	4081
solanum_tuberosum_core_41_94_4	solanum_tuberosum	GCA_000226075.1	2011-05	SolTub_3.0			SolTub_3.0	import	SolTub_3.0	PGSC	http://potatogenome.net	solanum_tuberosum	Solanum tuberosum		http://en.wikipedia.org/wiki/Solanum_tuberosum		Solanum_tuberosum	Solanum tuberosum	potato		4113	Solanum tuberosum	4113
sorghum_bicolor_core_41_94_30	sorghum_bicolor	GCA_000003195.3	2017-06	Sorghum_bicolor_NCBIv3	drought-tolerant, cultivated crop	CM000768	Sorghum_bicolor_NCBIv3	Generated from ENA annotation	2017-06-ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000003195	sorghum_bicolor	Sorghum bicolor	Sorghum bicolor	http://en.wikipedia.org/wiki/Sorghum_bicolor	sorghum_bicolor	Sorghum_bicolor	Sorghum bicolor			4558	Sorghum bicolor	4558
theobroma_cacao_core_41_94_1	theobroma_cacao	GCA_000403535.1	2014-05	Theobroma_cacao_20110822	Theobroma cacao Matina 1-6 genome sequencing project	CM001886	Theobroma_cacao_20110822	Generated from ENA annotation	2014-05-EnsemblPlants	The Cacao Genome Database	http://www.cacaogenomedb.org/	theobroma_cacao	Theobroma cacao		http://en.wikipedia.org/wiki/Theobroma_cacao		Theobroma_cacao	Theobroma cacao	cocoa		3641	Theobroma cacao	3641
trifolium_pratense_core_41_94_1	trifolium_pratense	GCA_900079335.1	2016-04	Trpr	Assembly of red clover (Trifolium pratense L.) genome	LT555310	Trpr	Imported from TGAC	2016-04-TGAC	Earlham Institute		trifolium_pratense	Trifolium pratense	Trifolium pratense	http://en.wikipedia.org/wiki/Trifolium_pratense	trifolium_pratense	Trifolium_pratense	Trifolium pratense			57577	Trifolium pratense	57577
triticum_aestivum_core_41_94_4	triticum_aestivum		2018-07	IWGSC			IWGSC	Imported from IWGSC	2018-04-IWGSC	IWGSC		triticum_aestivum	Triticum aestivum	Triticum aestivum	http://en.wikipedia.org/wiki/Triticum_aestivum		Triticum_aestivum	Triticum aestivum		Chinese Spring (reference)	4565	Triticum aestivum	4565
triticum_dicoccoides_core_41_94_1	triticum_dicoccoides		2017-05-05	WEWSeq_v.1.0			Zavitan_WEWSeq_v.1.0	Imported from WWWSeq	2017-05-WEWSeq	WEWSeq		triticum_dicoccoides	Triticum dicoccoides				triticum_dicoccoides	Triticum dicoccoides			85692		
triticum_urartu_core_41_94_1	triticum_urartu	GCA_000347455.1	2013-04	ASM34745v1	Triticum urartu Genome sequencing	KD296519	ASM34745v1	Generated from ENA annotation	2013-04-BGI	Beijing Genomics Institute	http://gigadb.org/dataset/100050	triticum_urartu	Triticum urartu		http://en.wikipedia.org/wiki/Triticum_urartu		Triticum_urartu	Triticum urartu	an einkorn		4572	Triticum urartu	4572
vigna_angularis_core_41_94_1	vigna_angularis	GCA_001190045.1		Vigan1.1			Vigan1.1	Generated from ENA annotation	2015-08ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_001190045	vigna_angularis	Vigna angularis	Vigna angularis	http://en.wikipedia.org/wiki/Vigna_angularis	vigna_angularis	Vigna_angularis	Vigna angularis			3914	Vigna angularis	3914
vigna_radiata_core_41_94_2	vigna_radiata	GCA_000741045.2		Vradiata_ver6			Vradiata_ver6	Generated from ENA annotation	2015-10ENA	European Nucleotide Archive	http://www.ebi.ac.uk/ena/data/view/GCA_000741045	vigna_radiata_var_radiata	Vigna radiata var. radiata	Vigna radiata	http://en.wikipedia.org/wiki/Vigna_radiata	vigna_radiata_var_radiata	Vigna_radiata_var_radiata	Vigna radiata var. radiata			3916	Vigna radiata	157791
vitis_vinifera_core_41_94_3	vitis_vinifera	GCA_000003745.2	2011-06	IGGP_12x			IGGP_12x	Imported from CRIBI V1 Grape Genome	2012-07-CRIBI	Genoscope	http://www.genoscope.cns.fr/externe/GenomeBrowser/Vitis	vitis_vinifera	Vitis vinifera		http://en.wikipedia.org/wiki/Vitis_vinifera		Vitis_vinifera	Vitis vinifera	wine grape	PN40024	29760	Vitis vinifera	29760
zea_mays_core_41_94_7	zea_mays	GCA_000005005.6	2016-03	AGPv4			B73 RefGen_v4	MAKER-P	CampbellMaker2016Dec	wareLab		zea_mays	Zea mays				Zea_mays	Zea mays	maize		4577		
